Localidad del delito,Latitude,Longitude
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Rio,-22.9068,-43.1729
Rio,-22.9068,-43.1729
Buenos Aires,-34.6037,-58.3816
Cordoba,-31.4201,-64.1888
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
La Plata,-34.9214,-57.9544
Buenos Aires,-34.6037,-58.3816
Rosario,-32.9442,-60.6505
Lima,-12.0464,-77.0428
Lima,-12.0464,-77.0428
Lima,-12.0464,-77.0428
Lima,-12.0464,-77.0428
Paso de los Libres/Uruguaiana,-29.7131,-57.0894
Paso de los Libres/Uruguaiana,-29.7131,-57.0894
Paso de los Libres/Uruguaiana,-29.7131,-57.0894
Paso de los Libres/Uruguaiana,-29.7131,-57.0894
Paso de los Libres/Uruguaiana,-29.7131,-57.0894
Buenos Aires,-34.6037,-58.3816
La Paz,-16.5,-68.15
Foz do Iguacu,-25.5163,-54.5854
Foz do Iguacu,-25.5163,-54.5854
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Paso de Los Libertadores/MZ,-32.8232,-70.0845
Paso de Los Libertadores/MZ,-32.8232,-70.0845
Paso de Los Libertadores/MZ,-32.8232,-70.0845
Paso de los Libres/Uruguaiana,-29.7131,-57.0894
Las Cuevas/MZ,-32.8347,-70.0833
Buenos Aires,-34.6037,-58.3816
Buenos Aires,-34.6037,-58.3816
Las Cuevas/MZ,-32.8347,-70.0833
Asuncion,-25.2637,-57.5759
Aeropuerto MDZ,-32.8317,-68.7929
Aeropuerto MDZ,-32.8317,-68.7929
Buenos Aires,-34.6037,-58.3816
Aeropuerto Ezeiza,-34.8222,-58.5358
Aeropuerto Ezeiza,-34.8222,-58.5358
Aeropuerto Ezeiza,-34.8222,-58.5358
Aeropuerto Ezeiza,-34.8222,-58.5358
JunÃ­n de los Andes,-39.9504,-71.0694
JunÃ­n de los Andes,-39.9504,-71.0694
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
nan,,
